insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.001', 'PALLET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.002', 'PALLET PALETIZADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.003', 'PALLET REPALETIZADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.004', 'FIORINO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.005', 'VAN');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.006', 'KOMBI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.007', 'BAÚ');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.008', 'BAÚ TRUCADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.009', 'CARRETA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.010', 'CONTAINER');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.011', 'CONTAINER 20');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.012', 'CONTAINER PESADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.013', 'FRACIONADA LEVE');
